,Sampling Location,2016-01-15 00:00:00_x,2016-02-15 00:00:00_x,2016-03-15 00:00:00_x,2016-04-01 00:00:00_x,2016-05-01 00:00:00_x,2016-06-01 00:00:00_x,2016-07-01 00:00:00_x,2016-08-01 00:00:00_x,2016-09-01 00:00:00_x,2016-10-01 00:00:00_x,2016-11-01 00:00:00_x,2016-12-01 00:00:00_x,Ann. Avg_x,2016-01-15 00:00:00_y,2016-02-15 00:00:00_y,2016-03-15 00:00:00_y,2016-04-01 00:00:00_y,2016-05-01 00:00:00_y,2016-06-01 00:00:00_y,2016-07-01 00:00:00_y,2016-08-01 00:00:00_y,2016-09-01 00:00:00_y,2016-10-01 00:00:00_y,2016-11-01 00:00:00_y,2016-12-01 00:00:00_y,Ann. Avg_y,2016-01-15 00:00:00_x,2016-02-15 00:00:00_x,2016-03-15 00:00:00_x,2016-04-01 00:00:00_x,2016-05-01 00:00:00_x,2016-06-01 00:00:00_x,2016-07-01 00:00:00_x,2016-08-01 00:00:00_x,2016-09-01 00:00:00_x,2016-10-01 00:00:00_x,2016-11-01 00:00:00_x,2016-12-01 00:00:00_x,Ann. Avg_x,2016-01-15 00:00:00_y,2016-02-15 00:00:00_y,2016-03-15 00:00:00_y,2016-04-15 00:00:00,2016-05-15 00:00:00,2016-06-15 00:00:00,2016-07-15 00:00:00,2016-08-15 00:00:00,2016-09-15 00:00:00,2016-10-15 00:00:00,2016-11-01 00:00:00_y,2016-12-01 00:00:00_y,Ann. Avg_y,2016-01-15 00:00:00_x,2016-02-15 00:00:00_x,2016-03-15 00:00:00_x,2016-04-01 00:00:00_y,2016-05-01 00:00:00_y,2016-06-01 00:00:00_y,2016-07-01 00:00:00_y,2016-08-01 00:00:00_y,2016-09-01 00:00:00_y,2016-10-01 00:00:00_y,2016-11-01 00:00:00_x,2016-12-01 00:00:00_x,Ann. Avg_x,2016-01-15 00:00:00_y,2016-02-15 00:00:00_y,2016-03-15 00:00:00_y,2016-04-01 00:00:00_x,2016-05-01 00:00:00_x,2016-06-01 00:00:00_x,2016-07-01 00:00:00_x,2016-08-01 00:00:00_x,2016-09-01 00:00:00_x,2016-10-01 00:00:00_x,2016-11-01 00:00:00_y,2016-12-01 00:00:00_y,Ann. Avg_y,2016-01-15 00:00:00_x,2016-02-15 00:00:00_x,2016-03-15 00:00:00_x,2016-04-01 00:00:00_y,2016-05-01 00:00:00_y,2016-06-01 00:00:00_y,2016-07-01 00:00:00_y,2016-08-01 00:00:00_y,2016-09-01 00:00:00_y,2016-10-01 00:00:00_y,2016-11-01 00:00:00_x,2016-12-01 00:00:00_x,Ann. Avg_x,2016-01-15 00:00:00_y,2016-02-15 00:00:00_y,2016-03-15 00:00:00_y,2016-04-01 00:00:00,2016-05-01 00:00:00,2016-06-01 00:00:00,2016-07-01 00:00:00,2016-08-01 00:00:00,2016-09-01 00:00:00,2016-10-01 00:00:00,2016-11-01 00:00:00_y,2016-12-01 00:00:00_y,Ann. Avg_y
0,"Balanagar , CITD office ",4.3,4.6,4.5,4.7,4.5,4.8,4.9,4.8,4.6,5,4.9,5.2,4.733333333333333,29.2,26.3,37.7,30.8,27.1,27.9,26.1,25.8,29.2,33,36.7,43.8,31.133333333333336,184,208,124,136,114,107,96,108,87,105,152,147,130.66666666666666,-,-,-,-,33,49,46,43,35,43,75,71,49.375,57,71,88,82,79,79,63,67,97,65,71,83,75.16666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Uppal, Modern food Industry, IDA",4.2,4.4,4.5,4.5,4.6,4.7,5,4.8,4.6,5.4,4.9,5.8,4.783333333333333,24.7,26,23.8,26.9,26.1,32.7,23.3,25.6,28.9,27.3,32.4,43.7,28.45,116,105,96,94,87,92,78,67,66,94,120,131,95.5,-,-,-,-,32,38,35,28,29,45,60,70,42.125,58,64,85,90,94,122,55,63,77,71,70,75,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Jubilee Hills, Police station",4.2,4.4,4.4,4.5,4.5,4.5,4.5,4.5,4.4,4.9,4.6,6.7,4.675,28.7,28.5,30.3,26.8,27.3,26.9,22.7,29.1,29.7,28.6,27.5,31.3,28.116666666666664,111,129,109,113,103,96,81,79,65,106,127,172,107.58333333333333,-,-,-,-,37,37,34,33,27,37,45,69,39.875,76,79,84,85,82,87,73,79,56,65,60,73,74.91666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Paradise, HMWS &SB Pump house ",4.2,4.4,4.5,4.6,4.6,4.6,4.7,4.8,4.6,5,4.8,5.6,4.7,31.9,25.3,28.2,29.3,28.3,28.5,20.6,30.2,30,26.9,32.1,35.3,28.883333333333336,139,146,135,141,129,119,101,105,91,104,120,117,120.58333333333333,,,,,,,,,,,,,,61,47,61,75,75,75,72,75,87,65,65,71,69.08333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Charminar, TSRTC bus station ",4.2,4.5,4.5,4.6,4.5,4.7,4.8,4.6,4.6,5.1,4.6,5.8,4.708333333333333,32,30,33.4,33,31.1,28.5,22.3,25.6,27.5,32.5,34.3,34.2,30.366666666666664,134,129,109,116,100,99,85,85,71,99,143,124,107.83333333333333,-,-,-,-,43,45,39,35,29,46,70,75,47.75,75,105,83,83,105,88,73,70,64,87,63,72,80.66666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Jeedimetla, Industrial Association building",4.3,4.5,4.4,4.6,4.6,4.8,4.8,4.8,4.6,4.9,4.8,8.9,4.999999999999999,28.6,26.1,26,26.1,29.2,30,22.7,26.9,27.3,28.3,33,31.2,27.95,172,134,133,122,111,93,75,76,73,108,151,134,115.16666666666667,,,,,,,,,,,,,,149,261,148,102,123,94,67,70,95,103,79,98,115.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Buddha Purnima Project office, Tank Bund",4.3,4.2,4.4,4.5,4.7,4.6,4.5,4.4,4.3,4.7,4.7,4.8,4.508333333333333,17.4,22.1,20.1,20.8,23.3,22.1,20.6,18.1,16.9,21.7,19.6,24.6,20.60833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"MGBS, Bus stand ",4.3,4.3,4.4,4.6,4.8,4.6,4.7,4.8,4.5,4.7,4.6,4.8,4.591666666666667,21.3,20.7,19.6,21.5,20.6,20.1,19.6,20.2,18,21.8,23,23.8,20.849999999999998,81,80,98,95,71,67,68,54,47,74,83,90,75.66666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Chikkadapally, Lepakshi Emporium ",4.2,4.1,4.5,4.5,4.7,5,4.9,4.9,4.5,5,4.7,5.3,4.691666666666666,21.9,21.5,22.9,18.5,21,23.1,25.7,22.2,20.3,25.1,20.9,25.1,22.349999999999998,90,83,93,74,66,73,63,78,62,89,100,109,81.66666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Langar House, Police Station ",4.3,4.4,4.6,4.6,4.7,4.8,4.7,4.7,4.4,4.9,4.7,4.5,4.608333333333333,23.1,21.7,19.9,22.4,26.6,25.1,21.8,21.4,20.7,25.4,22.8,24.4,22.941666666666666,120,125,112,86,70,68,65,64,54,75,109,116,88.66666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Madhapur, Shilpa Kalavedika ",4.3,4.2,4.3,4.5,4.7,4.9,4.5,4.5,4.3,4.5,4.5,4.7,4.491666666666666,20.6,19.7,19.3,19.1,22.6,18.9,17.8,18,16.7,18.4,17,19.6,18.974999999999998,97,90,89,84,70,58,55,49,40,65,101,105,75.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Shameerpet, MRO office",4.3,4.2,4.3,4.5,4.6,4.4,4.5,4.5,4.4,4.3,4.4,4.6,4.416666666666666,17.7,16.7,16.4,20,19.6,16.5,16.9,15.5,14.9,16.8,15.6,18.6,17.1,82,64,84,78,62,77,65,75,71,74,83,60,72.91666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Kukatpally, JNTU",4.3,4.2,4.5,4.6,4.6,5.2,5,4.7,4.5,5.1,5,5.6,4.775000000000001,22.3,22.3,24,25.2,28,25.9,22.1,23.8,24.6,25.1,33.2,41.1,26.46666666666667,99,83,78,84,80,80,67,65,65,95,137,139,89.33333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Sainikpuri,  MRO office ",4.3,4.2,4.4,4.3,4.7,5.1,4.5,4.7,4.3,5.2,4.4,4.3,4.533333333333333,15.8,18.8,18.3,16.9,17.7,18.9,15.4,17.9,16,19.5,19.7,18.8,17.808333333333334,85,88,85,71,78,79,66,73,62,91,80,114,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"Rajendranagar, NG Ranga Agricultural University ",4.2,4.1,4.1,4.3,4.5,4.3,4.3,4.3,4.2,4.6,4.2,4.5,4.300000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Nacharam, Police station ",4.3,4.3,4.5,4.7,4.7,4.9,4.7,5.2,4.6,5.1,4.8,5,4.733333333333333,20.6,22.9,22.3,23.5,24.3,23.6,25,21.2,20.3,26,23.7,25.8,23.266666666666666,129,136,131,128,112,104,98,68,60,106,132,139,111.91666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"Abids, Police station ",4.3,4.2,4.4,4.6,4.8,4.7,4.7,4.8,4.4,4.8,4.7,5,4.616666666666666,22.7,26.7,24.5,26.2,25.8,24.3,25,22,20.3,23.8,25.3,23.4,24.166666666666668,136,121,118,122,91,79,87,77,70,105,136,140,106.83333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"KBRN Park, DFO office ",4.2,4.2,4.5,4.3,4.4,4.3,4.3,4.4,4.2,4.6,4.4,4.5,4.358333333333333,19.8,15.7,24,17.2,18.5,17.7,14.9,17.1,14.4,19.6,17.5,20.2,18.05,80,67,78,64,45,41,36,39,30,54,87,76,58.083333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Sanathnagar,5.29469,4.7,6.3,9.097026250000003,5.062037774193547,5.270953,5,6.195295,6.812404,13.71205,30.47144,10.4,9.026324668682797,67.1101,46.2,48.3,51.09037178571429,47.39242516129032,30.45251,25.6,24.03859,25.69912,51.16865,60.38508,45.5,43.57807057891705,,,,,,,,,,,,,,72.22408,53,61,50.857142857142854,40.135753225806454,29.68814,18,10.29435,19.08601,44.68506,72.96806,46.6,43.21154967357911,,,,,,,,,,,,,,78.83308,73.3,76.6,73.32466571428571,57.02262483870967,41.3,21,20.8,25.9,52.4,83.1,67.6,55.93169754608295,0.8741303,0.7153846153846153,0.76,0.7889285714285711,0.7125806451612904,0.44,0.45,0.4,0.48,0.63,0.75,0.9,0.6584186776645399,2.372242,1.2,1.1,1.1250232740740742,0.636786235483871,0.5610604,0.5,0.4595243,0.6513595,0.9306112,0.8132905,0.7,0.9208247841298288
19,HCU,13.042545483870969,9.351497586206898,10.7,9.1,7.079359966666668,4.887878,4.6,4.988065,4.771528,11.81311,18.47602,9.8,9.050833669728709,59.705380645161306,54.4317072413793,57.4,60,18.854597479999992,11.24652,11.6,29.74674,33.41584,47.63754,65.09923,42.9,41.00312961387838,102.96774193548387,90.96551724137932,106,92,58.55172413793103,36,28,31.3566,33.10981,94.40902,142.6903,80.3,74.69589277623284,49.45161290322581,40.241379310344826,41,33,21.566666666666666,15,10,10.85432,15.01611,43.41203,76.64773,35.9,32.6741540733531,20.52432290322581,19.332530344827585,18,20,13.969799360000001,10.88833,8.9,14.47275,12.20577,13.97383,25.14931,17.1,16.209720217337782,27.070967741935483,23.0448275862069,29,32.4,25.579999999999995,24.8,10.2,12.27337,22.06474,35.47315,45.04376,34.9,26.820901277345197,0.9145161290322581,0.9606896551724138,1.04,1,0.8783333333333332,0.8,0.7,0.7516293,0.8359008,0.9505968,0.6319687,0.8,0.8553028931281671,0.7887330483870968,0.43944026896551713,0.5,0.4,0.2354521146666667,0.1426909,0.1,0.1242782,0.2142508,0.3756523,0.5151196,0.4,0.3529681026682734
20,Zoopark,11.350934548387098,6.196917862068966,5.4204034838709685,6.1,5.070820518518518,,,8.928455,6.854236,6.086657,13.80522,8.8,7.861364441284556,58.755688709677415,57.6,55.81363636363635,49.2,52.41981379310345,,,17.89061,16.50282,42.48441,64.88364,48.6,46.415061886641716,165.24059161290322,130.68965517241378,131.61290322580646,115,81.18427655172412,,,38.27944,35.21622,115.4603,176.5938,117,110.62771865628474,79.1491935483871,62.241379310344826,59.354838709677416,48,32,,,17.91037,16.81935,59.96438,103.6406,58.5,53.75801115684094,10.458198387096774,10.429519655172411,10.351596451612904,24.5,30.907148620689654,,,16.53539,9.616372,15.59165,20.3662,16.8,16.555607511457175,32.190325483870964,38.9,44.33851387096774,44.3,36.641379310344824,,,10.3,20.9,31.3,39.4,28.6,32.68702186651836,1.1432645161290322,1.0524137931034483,0.9983929741935484,0.91,0.7444827586206898,No data,No data,0.47,0.46,0.71,0.95,1.1,0.8538554042046718,4.751027935483872,1.6,1.652976158064516,1.1,0.3980691517931034,-,-,1.3,0.6080295,0.8675299,1.289749,1.4,1.4967381645341493
21,Pashamylaram,23.1,12,10.5721085,8.858591066666667,5.648909137931034,4.813937,3.7,4.301424,7.906579,21.40628,36.83995,14.1,12.770648225383141,82.7,62.7,55.01,56.11159533333333,76.29707448275862,65.92497,66.6,75.53783,64.87439,69.47612,44.70104,65.1,65.41941831800767,104.7,92.05781814814814,105.16666666666667,92.79444133333335,63.65130172413794,49.49132,37,43.81779,62.67391,132.7546,194.0749,96,89.51522898935718,54.1,45,43.6,34.099797333333335,22.99859068965517,17.74306,12,12.43079,23.22283,55.8727,101.9308,43.2,38.84988066858237,43.8,29.8,18.401792699999998,15.833707100000002,28.343950344827583,11.94547,13,10.4171,17.6016,24.6967,23.27017,22,21.592540845402297,43.6,55.7,56.195569666666664,52.93270433333331,37.88817486206896,6.156533,6.6,15.48519,19.21792,30.22503,56.72544,44.4,35.42721348850574,1.493887322580645,1.4243429629629627,0.7095270800000003,0.6374078933333335,0.5091854793103447,0.5308893,0.7,0.835825,0.6868904,0.8775281,0.9384981,1,0.8619984698489406,0.5079589445161289,0.4126085025925927,0.13586180433333334,0.42788458566666665,0.17462801620689652,0.1140024,0.1,0.07392137,0.1713147,0.2501884,0.1268122,0.1,0.21626507694296815
22,KUDA,7,7,6.7,7,8,7,7,6,8,7,7,8,7.141666666666667,20,20,22.8,28,22,20,22,20,25,26,23,30,23.233333333333334,73,72,68,74,76,72,51,44,46,62,56,83,64.75,,,,,,,,,,,,,,22,21,22,21,21,21,18,20,20,22,22,22,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23," Mee-Seva, Warangal ",7,7,7.1,7,8,7,7,7,7,7,6,8,7.091666666666666,26,19,21.8,20,19,22,20,28,20,22,22,30,22.483333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,22,21,24,21,21,28,24,22,20,22,21,23,22.416666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Balasamudram,6.3,4.8,-,5.5,6.3,8,6,5.5,6.8,7.5,8,9,6.7,9.8,9,-,14,11.5,14,15,9.5,14,18.2,26,28,15.363636363636363,56,51,-,62,76,70,64,58,53,52,88,87,65.18181818181819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Nakkalagutta,6.8,4.5,-,6.8,6.3,8,7,5,7,7.3,8,8,6.790909090909091,10.3,9.5,-,16,14.5,13,17,10,15.8,19.8,29,26,16.44545454545454,66,65,-,77,83,67,57,60,57,71,76,81,69.0909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Godavarikhani,9,10,8.96,8,9,7,7,7,8,8,7,8,8.08,21,26,36,34,30,31,23,25,28,26,29,27,28,115,93,76,74,56,41,23,41,35,58,98,106,68,,,,,,,,,,,,,,31,29,25,25,22,23,18,21,21,21,25,22,23.583333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27," DIC building, Karimnagar",8,9,7.7,7,5,5,4,6,6,6,7,7,6.4750000000000005,22,25,32.1,29,21,19,20,20,23,23,23,26,23.59166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,27,24,25,21,23,21,23,21,21,25,22,24,23.083333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"CER Club, Kothagudem",8,8,7.4,8,7,6,8,5,7,7,6,8,7.116666666666667,22,20,20.7,21,19,13,24,17,31,24,23,28,21.891666666666666,77,71,61,63,60,49,37,45,47,60,56,66,57.666666666666664,,,,,,,,,,,,,,-,-,-,-,-,20,21,21,21,21,26,21,21.571428571428573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Jalasouda ,6,7,6.1,8,7,5,8,5,8,7,7,8,6.841666666666666,19,19,20.7,19,19,21,22,14,17,23,24,27,20.391666666666666,46,51,54,51,47,47,41,37,39,48,55,60,48,,,,,,,,,,,,,,-,-,-,-,-,20,22,20,21,21,28,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Kothur,9,10,7.5,7,8,10,8,9,9,8,9,9,8.625,28,32,29.5,26,39,34,35,35,20,31,29,28,30.541666666666668,98,82,71,95,61,77,61,73,52,86,96,70,76.83333333333333,,,,,,,,,,,,,,36,24,28,21,25,47,46,30,29,27,28,24,30.416666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,R.C.Puram,6,6,7,5,5,6,5,5,5,6,6,5,5.583333333333333,28,28,27,26,26,25,26,25,22,26,24,24,25.583333333333332,98,97,93,91,61,56,48,56,47,84,97,91,76.58333333333333,-,-,-,-,33,34,15,28,23,28,43,33,29.625,21,21,21,21,21,21,21,21,21,21,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Bollaram,10,Ins. Repair,,,12,14,13,12,14,13,14,10,12.444444444444445,26,Ins. Repair,,,24,26,24,25,24,28,26,26,25.444444444444443,171,Ins. Repair,,,165,200,190,108,111,134,136,148,151.44444444444446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Sangareddy,5,5,5,5,5,5,5,5,5,5,5,5,5,23,23,21,23,23,22,21,22,20,24,22,23,22.25,79,70,75,66,61,56,50,58,46,76,79,75,65.91666666666667,-,-,-,-,36,23,24,13,14,23,36,31,25,-,-,-,-,-,21,21,21,21,21,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,PETL,13,12,14,13,11,11,12,12,12,12,9,9,11.666666666666666,21,24,25,25,23,21,24,27,23,25,24,25,23.916666666666668,97,95,97,79,70,86,74,92,60,72,84,89,82.91666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Gaddapotharam,5,5,6,5,5,6,6,5,6,5,5,5,5.333333333333333,27,27,27,27,26,24,25,23,22,23,23,24,24.833333333333332,97,95,90,82,58,50,44,58,42,75,88,79,71.5,-,-,-,-,35,24,23,24,19,34,41,34,29.25,-,-,-,-,-,22,21,21,21,21,21,21,21.142857142857142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"Nalgonda RO, Building",7,6,6,5,6,6,6,6,5,6,6,5,5.833333333333333,27,27,26,25,27,26,26,25,24,25,26,23,25.583333333333332,64,62,59,61,54,55,54,54,56,59,58,65,58.416666666666664,-,-,-,-,-,-,-,-,-,-,-,35,35,21.3,21.2,21.9,21,20,21,21,21,21,21,21,21,21.033333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Choutuppal, Nalgonda",7,7,7,7,7,6,6,6,6,7,6,5,6.416666666666667,28,28,29,28,28,28,27,28,25,27,25,25,27.166666666666668,49,66,74,69,69,59,61,57,60,63,61,61,62.416666666666664,,,,,,,,,,,,,,27.7,26.7,26.3,27,24,25,23,23,23,22,22,21,24.224999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Subhasnagar/  Nizamabad,-,-,-,-,-,4,4,5,5,6,5,5,4.857142857142857,-,-,-,-,-,15,17,18,18,22,21,21,18.857142857142858,67,64,66,68,71,61,57,58,56,64,60,62,62.833333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Adilabad/ Mandamarri,-,-,-,-,-,4,4,4,5,5,5,5,4.571428571428571,-,-,-,-,-,15,16,17,18,22,20,21,18.428571428571427,62,68,71,70,69,66,60,61,58,67,63,65,65,,,,,,,,,,,,,,-,-,-,-,-,21,21,21,21,21,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"Rajendranaga, NG Rang Agricultural University ",,,,,,,,,,,,,,16.1,16.2,16.2,16.6,16.1,16.1,15,16.4,12.9,16.9,14.3,17.2,15.833333333333334,63,76,67,72,65,64,71,60,58,66,75,78,67.91666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Punjagutta,,,,,,,,,,,,,,68.79384311893193,51.09861611669338,66.17,75.1570581942922,71.15402251428968,77.92590684176727,78.5,,,,,-,69.82849239799636,126,109.714377506943,118.89,114.16904781922169,109.35424006383047,107.09241182666814,95,,,,,-,111.4600110309519,,,,,,,,,,,,,,126,109.714377506943,118.89,114.16904781922169,109.35424006383047,107.09241182666814,95,-,-,-,-,-,111.4600110309519,5.814413324579256,2.551923576090743,4.41,3.773212206111645,7.416257333940441,11.224644432960064,6.8,-,-,-,-,-,5.998635839097449,1.9008727747059349,1.57927647918465,1.54,1.8182543984582564,1.6656581523894642,1.6807874613537253,1.6,-,-,-,-,-,1.6835498951560044,0.122069466991342,0.0021839080459770113,0,2.325061220945705,4.0846350995064835,7.796787791569717,5.9,-,-,-,-,-,2.8901053552941747
42,Buddha Purnima Project office,,,,,,,,,,,,,,,,,,,,,,,,,,,77,77,70,52,67,52,41,47,38,57,81,106,63.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"Mee-Seva, Warangal ",,,,,,,,,,,,,,,,,,,,,,,,,,,76,72,63,73,84,68,56,36,52,61,83,84,67.33333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"DIC building, Karimnagar",,,,,,,,,,,,,,,,,,,,,,,,,,,69,59,42,62,52,47,23,33,29,50,69,83,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"Paradise, HMWS &SB Pump house",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,48,42,50,48,37,50,58,73,50.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"Jeedimetla, Industrial Association Office",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,44,48,37,34,32,49,73,64,47.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Subhasnagar/         Nizamabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,43,38,28,28,27,32,29,32,32.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Adilabad/  Mandamarri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,40,40,30,29,28,33,30,34,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Subhasnagar/ Nizamabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,21,21,21,21,21,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
